 Inicio: 2022-10-24 23:22:06
  260424/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260482/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260537/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260590/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260640/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260702/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260751/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260808/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260868/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260920/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  260976/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261032/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261088/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261138/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261187/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261238/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261284/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261334/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261381/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261433/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261494/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261550/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261607/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261684/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261732/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261771/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261808/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261853/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261898/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261947/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  261998/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262057/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262117/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262171/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262227/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262271/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262302/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262335/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262370/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262408/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262440/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262479/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262541/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262594/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262647/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262699/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262749/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262803/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262860/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262913/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  262964/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263007/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263057/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263109/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263159/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263204/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263250/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263290/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263350/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263399/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263455/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263521/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263576/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263647/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263701/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263742/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263800/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263849/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263905/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  263949/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264005/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264071/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264136/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264185/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264236/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264289/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264338/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264394/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264460/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264517/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264567/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264624/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264677/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264743/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264815/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264884/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264930/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  264981/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  265046/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  12%
  265100/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
  265155/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
  265203/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
  265251/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
  265305/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
  265349/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
  265392/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
  265450/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
  265490/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
  265531/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
  265593/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
  265641/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
  265685/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
  265737/2039044 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]  13%
